State_UT,Year,POPULATION,Litracy_person,Litracy_rate,Area(sqkm),Total_crime,Crime_rate
ASSAM,2011,31169272.0,19507017.0,72.19,78438,11462,36.773396568261205
ASSAM,2012,31620646.4,20056183.3,72.19,78438,13470,42.59874965743901
ASSAM,2013,32072020.8,20605349.6,72.19,78438,17390,54.221715895120646
ASSAM,2014,32523395.2,21154515.9,72.19,78438,18790,57.77379601499907
ASSAM,2015,32974769.6,21703682.200000003,72.19,78438,22617,68.5888037258644
WEST BENGAL,2001,80176197.0,47196401.0,76.26,88752,6533,8.148303666735403
WEST BENGAL,2002,81293350.9,48738216.5,76.26,88752,6794,8.357387073830168
WEST BENGAL,2003,82410504.8,50280032.0,76.26,88752,8338,10.117642186800438
WEST BENGAL,2004,83527658.7,51821847.5,76.26,88752,10865,13.007667363241918
WEST BENGAL,2005,84644812.6,53363663.0,76.26,88752,11794,13.933517764088004
WEST BENGAL,2006,85761966.5,54905478.5,76.26,88752,12690,14.796768915041143
WEST BENGAL,2007,86879120.4,56447294.0,76.26,88752,16432,18.913635318066596
WEST BENGAL,2008,87996274.3,57989109.5,76.26,88752,20779,23.61349973654509
WEST BENGAL,2009,89113428.2,59530925.0,76.26,88752,23196,26.029747108303933
WEST BENGAL,2010,90230582.1,61072740.5,76.26,88752,26014,28.830579826216148
WEST BENGAL,2011,91347736.0,62614556.0,76.26,88752,28919,31.658146404416637
WEST BENGAL,2012,92464889.9,64156371.5,76.26,88752,30585,33.077420016481305
WEST BENGAL,2013,93582043.8,65698187.0,76.26,88752,29611,31.64175390663994
WEST BENGAL,2014,94699197.7,67240002.5,76.26,88752,39778,42.00457972834547
WEST BENGAL,2015,95816351.6,68781818.0,76.26,88752,31326,32.69379336292742
JHARKHAND,2001,26945829.0,11777201.0,66.41,79714,1851,6.869337736834892
JHARKHAND,2002,27547869.9,12474846.9,66.41,79714,2288,8.30554234612528
JHARKHAND,2003,28149910.8,13172492.8,66.41,79714,2221,7.889900667109751
JHARKHAND,2004,28751951.7,13870138.7,66.41,79714,2288,7.957720657968411
JHARKHAND,2005,29353992.6,14567784.6,66.41,79714,2216,7.549228584325526
JHARKHAND,2006,29956033.5,15265430.5,66.41,79714,2621,8.74948948097551
JHARKHAND,2007,30558074.4,15963076.4,66.41,79714,2850,9.32650389777178
JHARKHAND,2008,31160115.3,16660722.3,66.41,79714,2740,8.793292237914152
JHARKHAND,2009,31762156.2,17358368.2,66.41,79714,2606,8.20473264973113
JHARKHAND,2010,32364197.1,18056014.1,66.41,79714,2664,8.231318057323287
JHARKHAND,2011,32966238.0,18753660.0,66.41,79714,2715,8.235698595635936
JHARKHAND,2012,33568278.9,19451305.9,66.41,79714,3458,10.301392008513131
JHARKHAND,2013,34170319.8,20148951.8,66.41,79714,5065,14.82280537509046
JHARKHAND,2014,34772360.7,20846597.700000003,66.41,79714,4207,12.098689635414946
JHARKHAND,2015,35374401.6,21544243.6,66.41,79714,4758,13.450404204151964
ODISHA,2001,36804660.0,19837055.0,72.87,155707,4897,13.30538035129247
ODISHA,2002,37318929.8,20564587.1,72.87,155707,4331,11.605370312628848
ODISHA,2003,37833199.6,21292119.2,72.87,155707,4523,11.955108338233174
ODISHA,2004,38347469.4,22019651.3,72.87,155707,4685,12.217233818302494
ODISHA,2005,38861739.2,22747183.4,72.87,155707,5773,14.855228095401348
ODISHA,2006,39376009.0,23474715.5,72.87,155707,5387,13.680919262284808
ODISHA,2007,39890278.8,24202247.6,72.87,155707,5804,14.54991084193676
ODISHA,2008,40404548.6,24929779.7,72.87,155707,6958,17.220833398940634
ODISHA,2009,40918818.4,25657311.8,72.87,155707,7161,17.500505342060414
ODISHA,2010,41433088.2,26384843.9,72.87,155707,7534,18.183534772095506
ODISHA,2011,41947358.0,27112376.0,72.87,155707,8347,19.89875023833444
ODISHA,2012,42461627.8,27839908.1,72.87,155707,10476,24.67168722156243
ODISHA,2013,42975897.6,28567440.2,72.87,155707,12130,28.225123097836125
ODISHA,2014,43490167.4,29294972.3,72.87,155707,13891,31.94055307315281
ODISHA,2015,44004437.2,30022504.4,72.87,155707,15770,35.83729506259882
CHHATTISGARH,2001,20833803.0,11173149.0,70.28,135191,3964,19.02677106047321
CHHATTISGARH,2002,21304442.3,11615665.5,70.28,135191,3514,16.494212570868378
CHHATTISGARH,2003,21775081.6,12058182.0,70.28,135191,3313,15.21463873641695
CHHATTISGARH,2004,22245720.9,12500698.5,70.28,135191,3747,16.84368880129212
CHHATTISGARH,2005,22716360.2,12943215.0,70.28,135191,3588,15.794783884435851
CHHATTISGARH,2006,23186999.5,13385731.5,70.28,135191,3735,16.108164404799336
CHHATTISGARH,2007,23657638.8,13828248.0,70.28,135191,3747,15.838436082640673
CHHATTISGARH,2008,24128278.1,14270764.5,70.28,135191,3943,16.34182092753647
CHHATTISGARH,2009,24598917.4,14713281.0,70.28,135191,3976,16.16331294319481
CHHATTISGARH,2010,25069556.7,15155797.5,70.28,135191,4157,16.58186480816392
CHHATTISGARH,2011,25540196.0,15598314.0,70.28,135191,4186,16.38985072784876
CHHATTISGARH,2012,26010835.3,16040830.5,70.28,135191,4208,16.177873380329313
CHHATTISGARH,2013,26481474.6,16483347.0,70.28,135191,6993,26.40713972929589
CHHATTISGARH,2014,26952113.9,16925863.5,70.28,135191,6122,22.71435933639328
CHHATTISGARH,2015,27422753.2,17368380.0,70.28,135191,5544,20.2167884441304
MADHYA PRADESH,2001,60348023.0,31592563.0,69.32,308245,14504,24.033927341745727
MADHYA PRADESH,2002,61572977.2,32816026.0,69.32,308245,15222,24.721884002061863
MADHYA PRADESH,2003,62797931.4,34039489.0,69.32,308245,14485,23.066046408019105
MADHYA PRADESH,2004,64022885.6,35262952.0,69.32,308245,15140,23.64779384451862
MADHYA PRADESH,2005,65247839.8,36486415.0,69.32,308245,14474,22.183109884352067
MADHYA PRADESH,2006,66472794.0,37709878.0,69.32,308245,14275,21.47495109051682
MADHYA PRADESH,2007,67697748.2,38933341.0,69.32,308245,15299,22.5989791489106
MADHYA PRADESH,2008,68922702.4,40156804.0,69.32,308245,14866,21.5690904191824
MADHYA PRADESH,2009,70147656.6,41380267.0,69.32,308245,15716,22.40416966402268
MADHYA PRADESH,2010,71372610.8,42603730.0,69.32,308245,16382,22.952782329772923
MADHYA PRADESH,2011,72597565.0,43827193.0,69.32,308245,16509,22.740432134328472
MADHYA PRADESH,2012,73822519.2,45050656.0,69.32,308245,16718,22.64620630827781
MADHYA PRADESH,2013,75047473.4,46274119.0,69.32,308245,21967,29.27080553787171
MADHYA PRADESH,2014,76272427.6,47497582.0,69.32,308245,27986,36.69215846487624
MADHYA PRADESH,2015,77497381.8,48721045.0,69.32,308245,23322,30.093919895497685
GUJARAT,2001,50671017.0,29827750.0,78.03,196024,5744,11.33586878668727
GUJARAT,2002,51642278.1,31039842.7,78.03,196024,5311,10.28420936372286
GUJARAT,2003,52613539.2,32251935.4,78.03,196024,5647,10.732978784289804
GUJARAT,2004,53584800.3,33464028.1,78.03,196024,6178,11.529388866640977
GUJARAT,2005,54556061.4,34676120.8,78.03,196024,6284,11.51842680490861
GUJARAT,2006,55527322.5,35888213.5,78.03,196024,7200,12.966589555979402
GUJARAT,2007,56498583.6,37100306.2,78.03,196024,8216,14.541957473071944
GUJARAT,2008,57469844.7,38312398.9,78.03,196024,8564,14.901728105766049
GUJARAT,2009,58441105.8,39524491.6,78.03,196024,7966,13.630816684512498
GUJARAT,2010,59412366.9,40736584.3,78.03,196024,8095,13.625109421452793
GUJARAT,2011,60383628.0,41948677.0,78.03,196024,8741,14.475778103296475
GUJARAT,2012,61354889.1,43160769.7,78.03,196024,9517,15.511396303705483
GUJARAT,2013,62326150.2,44372862.4,78.03,196024,12123,19.45090457391992
GUJARAT,2014,63297411.3,45584955.1,78.03,196024,10567,16.694205628595746
GUJARAT,2015,64268672.4,46797047.8,78.03,196024,7454,11.59818574375904
DAMAN AND DIU,2001,158204.0,107600.0,87.1,112,7,4.424666885793027
DAMAN AND DIU,2002,166674.7,115737.4,87.1,112,5,2.999855406969384
DAMAN AND DIU,2003,175145.4,123874.8,87.1,112,10,5.709541900615146
DAMAN AND DIU,2004,183616.1,132012.2,87.1,112,6,3.267687310644328
DAMAN AND DIU,2005,192086.8,140149.6,87.1,112,9,4.685381816970245
DAMAN AND DIU,2006,200557.5,148287.0,87.1,112,8,3.988880994228587
DAMAN AND DIU,2007,209028.2,156424.4,87.1,112,6,2.870426095617721
DAMAN AND DIU,2008,217498.9,164561.8,87.1,112,9,4.137951962055899
DAMAN AND DIU,2009,225969.6,172699.2,87.1,112,9,3.982836629351913
DAMAN AND DIU,2010,234440.3,180836.6,87.1,112,8,3.412382598043084
DAMAN AND DIU,2011,242911.0,188974.0,87.1,112,5,2.0583670562469383
DAMAN AND DIU,2012,251381.7,197111.4,87.1,112,8,3.182411448406944
DAMAN AND DIU,2013,259852.4,205248.8,87.1,112,18,6.927009332990574
DAMAN AND DIU,2014,268323.1,213386.2,87.1,112,7,2.608795142870666
DAMAN AND DIU,2015,276793.80000000005,221523.6,87.1,112,28,10.115833519392412
DADRA NAGAR HAVELI,2001,220490.0,103904.0,76.24,491,19,8.61717084675042
DADRA NAGAR HAVELI,2002,232726.3,116316.4,76.24,491,15,6.445339439504689
DADRA NAGAR HAVELI,2003,244962.6,128728.8,76.24,491,11,4.490481404100055
DADRA NAGAR HAVELI,2004,257198.9,141141.2,76.24,491,22,8.55369132605155
DADRA NAGAR HAVELI,2005,269435.2,153553.6,76.24,491,24,8.907522105500691
DADRA NAGAR HAVELI,2006,281671.5,165966.0,76.24,491,32,11.360751797750217
DADRA NAGAR HAVELI,2007,293907.8,178378.4,76.24,491,16,5.443884102429402
DADRA NAGAR HAVELI,2008,306144.1,190790.8,76.24,491,25,8.166089106404469
DADRA NAGAR HAVELI,2009,318380.4,203203.2,76.24,491,19,5.9677040420829925
DADRA NAGAR HAVELI,2010,330616.7,215615.6,76.24,491,29,8.771486739780538
DADRA NAGAR HAVELI,2011,342853.0,228028.0,76.24,491,17,4.958393247251737
DADRA NAGAR HAVELI,2012,355089.3,240440.4,76.24,491,14,3.9426701959197312
DADRA NAGAR HAVELI,2013,367325.6,252852.8,76.24,491,14,3.81133250718164
DADRA NAGAR HAVELI,2014,379561.9,265265.19999999995,76.24,491,14,3.6884629358215353
DADRA NAGAR HAVELI,2015,391798.2,277677.6,76.24,491,14,3.5732680752489423
MAHARASHTRA,2001,96878627.0,63965943.0,82.34,307713,12255,12.649848970299711
MAHARASHTRA,2002,98428061.5,65820571.2,82.34,307713,11113,11.29047939240376
MAHARASHTRA,2003,99977496.0,67675199.4,82.34,307713,11057,11.05948882736571
MAHARASHTRA,2004,101526930.5,69529827.6,82.34,307713,11828,11.65011090333318
MAHARASHTRA,2005,103076365.0,71384455.8,82.34,307713,13117,12.72551665942042
MAHARASHTRA,2006,104625799.5,73239084.0,82.34,307713,14010,13.390578678445369
MAHARASHTRA,2007,106175234.0,75093712.2,82.34,307713,14555,13.708469905514876
MAHARASHTRA,2008,107724668.5,76948340.4,82.34,307713,15485,14.37460909893633
MAHARASHTRA,2009,109274103.0,78802968.6,82.34,307713,14726,13.476203048768106
MAHARASHTRA,2010,110823537.5,80657596.8,82.34,307713,15391,13.887843997038988
MAHARASHTRA,2011,112372972.0,82512225.0,82.34,307713,15293,13.609144376816875
MAHARASHTRA,2012,113922406.5,84366853.2,82.34,307713,15952,14.00251319304776
MAHARASHTRA,2013,115471841.0,86221481.4,82.34,307713,24563,21.27185276278742
MAHARASHTRA,2014,117021275.5,88076109.6,82.34,307713,25447,21.745618385436245
MAHARASHTRA,2015,118570710.0,89930737.8,82.34,307713,29980,25.28449057950315
ANDHRA PRADESH,2001,76210007.0,39934323.0,67.02,275045,13669,17.935964761163188
ANDHRA PRADESH,2002,77055559.6,41084741.7,67.02,275045,15146,19.65594705771237
ANDHRA PRADESH,2003,77901112.2,42235160.4,67.02,275045,16929,21.73139705186391
ANDHRA PRADESH,2004,78746664.8,43385579.1,67.02,275045,17075,21.683458014846615
ANDHRA PRADESH,2005,79592217.4,44535997.8,67.02,275045,17175,21.57874294880494
ANDHRA PRADESH,2006,80437770.0,45686416.5,67.02,275045,19006,23.628203516830464
ANDHRA PRADESH,2007,81283322.6,46836835.2,67.02,275045,22304,27.439823184590143
ANDHRA PRADESH,2008,82128875.2,47987253.9,67.02,275045,21796,26.53877816653697
ANDHRA PRADESH,2009,82974427.8,49137672.6,67.02,275045,23224,27.98934637546244
ANDHRA PRADESH,2010,83819980.4,50288091.3,67.02,275045,24757,29.535917190455457
ANDHRA PRADESH,2011,84665533.0,51438510.0,67.02,275045,25536,30.161033770377376
ANDHRA PRADESH,2012,85511085.6,52588928.7,67.02,275045,25167,29.431271774194386
ANDHRA PRADESH,2013,86356638.2,53739347.4,67.02,275045,30438,35.246856100982406
ANDHRA PRADESH,2014,87202190.8,54889766.1,67.02,275045,28133,32.2618041380676
ANDHRA PRADESH,2015,88047743.4,56040184.8,67.02,275045,29062,33.00709237711139
KARNATAKA,2001,52850562.0,30434962.0,75.36,191791,4285,8.107766195560986
KARNATAKA,2002,53678576.2,31494398.1,75.36,191791,4399,8.195075785188207
KARNATAKA,2003,54506590.4,32553834.2,75.36,191791,4132,7.580734677544608
KARNATAKA,2004,55334604.6,33613270.3,75.36,191791,3916,7.076945843035806
KARNATAKA,2005,56162618.8,34672706.4,75.36,191791,4455,7.932322415136382
KARNATAKA,2006,56990633.0,35732142.5,75.36,191791,4822,8.461039553640331
KARNATAKA,2007,57818647.2,36791578.6,75.36,191791,5440,9.408729300051837
KARNATAKA,2008,58646661.4,37851014.7,75.36,191791,5747,9.79936429936317
KARNATAKA,2009,59474675.6,38910450.8,75.36,191791,6618,11.127425132185168
KARNATAKA,2010,60302689.8,39969886.9,75.36,191791,7488,12.417356547170142
KARNATAKA,2011,61130704.0,41029323.0,75.36,191791,8031,13.137424362068527
KARNATAKA,2012,61958718.2,42088759.1,75.36,191791,8703,14.04644939862555
KARNATAKA,2013,62786732.4,43148195.2,75.36,191791,9992,15.914190176904317
KARNATAKA,2014,63614746.6,44207631.3,75.36,191791,11552,18.15931150781319
KARNATAKA,2015,64442760.8,45267067.400000006,75.36,191791,10452,16.219044420579824
GOA,2001,1347668.0,985562.0,88.7,3702,55,4.081123837621729
GOA,2002,1358673.5,1002217.5,88.7,3702,51,3.7536611996922
GOA,2003,1369679.0,1018873.0,88.7,3702,96,7.008941511113188
GOA,2004,1380684.5,1035528.5,88.7,3702,104,7.532495657045472
GOA,2005,1391690.0,1052184.0,88.7,3702,83,5.963971861549627
GOA,2006,1402695.5,1068839.5,88.7,3702,70,4.9903917136684335
GOA,2007,1413701.0,1085495.0,88.7,3702,70,4.951542087046695
GOA,2008,1424706.5,1102150.5,88.7,3702,116,8.142027849244739
GOA,2009,1435712.0,1118806.0,88.7,3702,140,9.751259305487451
GOA,2010,1446717.5,1135461.5,88.7,3702,124,8.571127397021188
GOA,2011,1457723.0,1152117.0,88.7,3702,106,7.271614703204929
GOA,2012,1468728.5,1168772.5,88.7,3702,160,10.893776487621777
GOA,2013,1479734.0,1185428.0,88.7,3702,412,27.84284202430977
GOA,2014,1490739.5,1202083.5,88.7,3702,475,31.863380557099344
GOA,2015,1501745.0,1218739.0,88.7,3702,359,23.90552324129596
LAKSHADWEEP,2001,60650.0,44683.0,91.85,32,0,0.0
LAKSHADWEEP,2002,61027.9,45506.1,91.85,32,2,3.27718961327524
LAKSHADWEEP,2003,61405.8,46329.2,91.85,32,4,6.514042647437212
LAKSHADWEEP,2004,61783.7,47152.3,91.85,32,1,1.6185498764237172
LAKSHADWEEP,2005,62161.6,47975.4,91.85,32,0,0.0
LAKSHADWEEP,2006,62539.5,48798.5,91.85,32,1,1.5989894386747574
LAKSHADWEEP,2007,62917.4,49621.6,91.85,32,5,7.946927241112951
LAKSHADWEEP,2008,63295.3,50444.7,91.85,32,4,6.319584550511649
LAKSHADWEEP,2009,63673.2,51267.8,91.85,32,1,1.5705194650182497
LAKSHADWEEP,2010,64051.1,52090.9,91.85,32,0,0.0
LAKSHADWEEP,2011,64429.0,52914.0,91.85,32,0,0.0
LAKSHADWEEP,2012,64806.9,53737.1,91.85,32,2,3.086091141529683
LAKSHADWEEP,2013,65184.8,54560.2,91.85,32,3,4.602299922681361
LAKSHADWEEP,2014,65562.7,55383.3,91.85,32,4,6.101030006390829
LAKSHADWEEP,2015,65940.6,56206.4,91.85,32,9,13.648647419040774
KERALA,2001,31841374.0,25485688.0,94.0,38863,5270,16.55079331689644
KERALA,2002,31996004.3,25760541.9,94.0,38863,5668,17.714711958580402
KERALA,2003,32150634.6,26035395.8,94.0,38863,5474,17.02610249565649
KERALA,2004,32305264.9,26310249.7,94.0,38863,6268,19.40241016256146
KERALA,2005,32459895.2,26585103.6,94.0,38863,6425,19.79365601895104
KERALA,2006,32614525.5,26859957.5,94.0,38863,7301,22.38573116754374
KERALA,2007,32769155.8,27134811.4,94.0,38863,7601,23.19559297282843
KERALA,2008,32923786.1,27409665.3,94.0,38863,7906,24.013034151014605
KERALA,2009,33078416.4,27684519.2,94.0,38863,7703,23.287088193254625
KERALA,2010,33233046.7,27959373.1,94.0,38863,9110,27.41247313927435
KERALA,2011,33387677.0,28234227.0,94.0,38863,11074,33.16792599856528
KERALA,2012,33542307.3,28509080.9,94.0,38863,10714,31.94175017292266
KERALA,2013,33696937.6,28783934.8,94.0,38863,11013,32.68249515944143
KERALA,2014,33851567.9,29058788.7,94.0,38863,11061,32.67500055735971
KERALA,2015,34006198.2,29333642.6,94.0,38863,9378,27.577325594720552
TAMIL NADU,2001,62405679.0,40524545.0,80.09,130058,4835,7.747692321399148
TAMIL NADU,2002,63379006.9,41713402.1,80.09,130058,6138,9.684594789698416
TAMIL NADU,2003,64352334.8,42902259.2,80.09,130058,5868,9.11855027208741
TAMIL NADU,2004,65325662.7,44091116.3,80.09,130058,5914,9.053103719987211
TAMIL NADU,2005,66298990.6,45279973.4,80.09,130058,5648,8.518983394597866
TAMIL NADU,2006,67272318.5,46468830.5,80.09,130058,4641,6.89882570347267
TAMIL NADU,2007,68245646.4,47657687.6,80.09,130058,6219,9.112669200243664
TAMIL NADU,2008,69218974.3,48846544.7,80.09,130058,6267,9.053875853228297
TAMIL NADU,2009,70192302.2,50035401.8,80.09,130058,5126,7.302795091966651
TAMIL NADU,2010,71165630.1,51224258.9,80.09,130058,5928,8.329863716052449
TAMIL NADU,2011,72138958.0,52413116.0,80.09,130058,6315,8.753938475241076
TAMIL NADU,2012,73112285.9,53601973.1,80.09,130058,6381,8.727671309207416
TAMIL NADU,2013,74085613.8,54790830.2,80.09,130058,6612,8.92480963692846
TAMIL NADU,2014,75058941.7,55979687.3,80.09,130058,5486,7.3089226623082
TAMIL NADU,2015,76032269.6,57168544.400000006,80.09,130058,4904,6.449892954398932
PUDUCHERRY,2001,974345.0,696367.0,85.85,479,78,8.005377971868281
PUDUCHERRY,2002,1001356.9,723390.3,85.85,479,111,11.084958819377984
PUDUCHERRY,2003,1028368.8,750413.6,85.85,479,103,10.015862013705588
PUDUCHERRY,2004,1055380.7,777436.9,85.85,479,100,9.47525381125503
PUDUCHERRY,2005,1082392.6,804460.2,85.85,479,105,9.700731509066118
PUDUCHERRY,2006,1109404.5,831483.5,85.85,479,139,12.529244292771482
PUDUCHERRY,2007,1136416.4,858506.8,85.85,479,163,14.343334010315234
PUDUCHERRY,2008,1163428.3,885530.1,85.85,479,117,10.05648564677342
PUDUCHERRY,2009,1190440.2,912553.4,85.85,479,93,7.812236179524179
PUDUCHERRY,2010,1217452.1,939576.7,85.85,479,93,7.638904232864684
PUDUCHERRY,2011,1244464.0,966600.0,85.85,479,78,6.267758649506936
PUDUCHERRY,2012,1271475.9,993623.3,85.85,479,46,3.6178428549058617
PUDUCHERRY,2013,1298487.8,1020646.6,85.85,479,71,5.467898889770085
PUDUCHERRY,2014,1325499.7,1047669.9,85.85,479,62,4.677481254805263
PUDUCHERRY,2015,1352511.6,1074693.2,85.85,479,65,4.805873753689062
ANDAMAN AND NICOBAR ISLANDS,2001,356152.0,253135.0,86.63,8249,34,9.546485770120622
ANDAMAN AND NICOBAR ISLANDS,2002,358531.2,257191.0,86.63,8249,27,7.530725359466624
ANDAMAN AND NICOBAR ISLANDS,2003,360910.4,261247.0,86.63,8249,22,6.095695773798704
ANDAMAN AND NICOBAR ISLANDS,2004,363289.6,265303.0,86.63,8249,27,7.43208723839053
ANDAMAN AND NICOBAR ISLANDS,2005,365668.8,269359.0,86.63,8249,22,6.016373286427499
ANDAMAN AND NICOBAR ISLANDS,2006,368048.0,273415.0,86.63,8249,36,9.781332869625702
ANDAMAN AND NICOBAR ISLANDS,2007,370427.2,277471.0,86.63,8249,54,14.57776318801643
ANDAMAN AND NICOBAR ISLANDS,2008,372806.4,281527.0,86.63,8249,80,21.45885907538068
ANDAMAN AND NICOBAR ISLANDS,2009,375185.6,285583.0,86.63,8249,91,24.25466222584236
ANDAMAN AND NICOBAR ISLANDS,2010,377564.8,289639.0,86.63,8249,82,21.71812626600785
ANDAMAN AND NICOBAR ISLANDS,2011,379944.0,293695.0,86.63,8249,48,12.633440717579433
ANDAMAN AND NICOBAR ISLANDS,2012,382323.2,297751.0,86.63,8249,47,12.29326391911346
ANDAMAN AND NICOBAR ISLANDS,2013,384702.4,301807.0,86.63,8249,47,12.217235972533574
ANDAMAN AND NICOBAR ISLANDS,2014,387081.6,305863.0,86.63,8249,47,12.142142638658104
ANDAMAN AND NICOBAR ISLANDS,2015,389460.8,309919.0,86.63,8249,133,34.14977836023549
